# Note: if you have increased the bootloader size, make sure to update the offsets to avoid overlap
# Name,     Type, SubType,  Offset,  Size,  Flags
nvs,        data, nvs,      0x9000,  0x6000,
otadata,    data, ota,      ,        0x2000,
phy_init,   data, phy,      ,        0x1000,
factory,    app,  factory,  ,        900K,
zb_storage, data, fat,      ,        16K,
ota_0,      app,  ota_0,    ,        900K,
zb_fct,     data, fat,      ,        1K,

# ESP-IDF Partition Table (после реальной сборки)
# Name,     Type,   SubType, Offset,    Size, Flags
#nvs,       data,   nvs,    0x9000,     24K,
#otadata,   data,   ota,    0xf000,     8K,
#phy_init,  data,   phy,    0x11000,    4K,
#factory,   app,    factory,0x20000,    900K,
#zb_storage,data,   fat,    0x101000,   16K,
#ota_0,     app,    ota_0,  0x110000,   900K,
#zb_fct,    data,   fat,    0x1f1000,   1K,
